total_bill,tip,sex,smoker,day,time,size
42.47,7.56,Female,No,Sun,Lunch,4
58.0,8.93,Male,Yes,Sun,Dinner,5
58.0,8.42,Female,No,Sat,Dinner,5
34.19,4.72,Female,Yes,Fri,Dinner,4
33.48,4.96,Male,Yes,Sat,Dinner,4
32.92,5.27,Male,No,Thur,Dinner,2
21.16,3.92,Male,Yes,Thur,Lunch,2
23.16,2.34,Female,No,Thur,Lunch,2
52.79,9.27,Male,No,Thur,Lunch,6
42.41,4.29,Male,No,Fri,Dinner,4
57.91,8.07,Male,No,Sat,Dinner,6
20.38,4.18,Female,No,Sun,Lunch,2
21.33,3.65,Male,No,Fri,Dinner,2
10.11,1.4,Male,No,Thur,Dinner,1
42.06,5.0,Female,Yes,Sat,Dinner,3
26.13,2.86,Male,No,Sun,Lunch,2
28.88,6.33,Female,No,Thur,Dinner,2
22.45,3.05,Male,No,Thur,Lunch,3
36.52,4.69,Female,No,Sat,Dinner,3
31.48,4.76,Male,Yes,Sun,Dinner,3
26.81,2.64,Male,No,Sun,Dinner,3
58.0,10.0,Female,Yes,Sat,Dinner,5
20.61,2.11,Male,Yes,Sat,Dinner,2
16.46,1.65,Male,No,Sat,Dinner,2
40.85,3.08,Male,No,Sat,Dinner,3
47.14,3.88,Male,Yes,Fri,Dinner,3
18.48,3.52,Male,No,Sat,Dinner,2
42.8,7.09,Male,No,Sat,Lunch,3
34.29,7.82,Male,Yes,Sun,Dinner,2
56.22,10.0,Female,No,Sun,Dinner,4
22.38,3.5,Male,Yes,Sat,Dinner,2
23.76,4.02,Female,Yes,Thur,Dinner,2
32.75,6.56,Female,No,Sat,Dinner,2
31.2,4.91,Male,Yes,Thur,Dinner,2
31.25,6.91,Female,Yes,Fri,Dinner,2
36.2,10.0,Male,No,Thur,Dinner,2
11.9,2.52,Male,Yes,Thur,Lunch,2
21.48,4.36,Female,No,Sat,Dinner,3
30.49,5.1,Male,No,Sat,Dinner,2
29.74,4.46,Male,No,Thur,Dinner,2
58.0,5.21,Male,No,Sun,Lunch,5
52.33,6.47,Male,No,Sun,Dinner,4
40.59,9.05,Female,No,Thur,Dinner,4
38.1,5.27,Male,Yes,Sat,Dinner,3
25.42,5.28,Male,No,Sat,Lunch,2
38.11,6.53,Female,Yes,Sun,Dinner,3
22.86,1.97,Male,Yes,Sat,Lunch,3
12.98,3.52,Male,Yes,Sun,Dinner,1
32.74,3.33,Female,No,Thur,Dinner,2
16.2,2.17,Male,Yes,Sat,Lunch,2
58.0,9.12,Male,No,Sat,Lunch,5
50.02,10.0,Female,No,Sun,Lunch,4
44.18,8.13,Male,No,Sat,Dinner,5
42.79,6.01,Male,Yes,Sat,Lunch,3
18.73,4.81,Male,No,Thur,Dinner,2
8.92,1.54,Male,No,Thur,Dinner,1
25.25,3.57,Female,Yes,Sat,Lunch,2
58.0,10.0,Female,No,Sun,Dinner,5
42.62,3.77,Male,Yes,Sun,Dinner,4
35.07,8.69,Male,No,Sun,Dinner,2
30.47,5.79,Male,No,Sat,Dinner,4
13.09,2.03,Male,No,Sat,Dinner,1
58.0,10.0,Male,Yes,Thur,Dinner,5
36.51,5.84,Male,No,Thur,Dinner,4
28.7,6.02,Male,No,Thur,Dinner,2
58.0,10.0,Female,No,Sat,Dinner,6
27.61,5.69,Male,No,Fri,Dinner,2
15.6,3.0,Male,No,Thur,Lunch,2
24.92,3.63,Male,No,Sun,Lunch,2
36.48,7.27,Male,No,Sat,Dinner,2
12.99,2.17,Male,No,Sun,Dinner,1
12.31,1.24,Male,Yes,Sun,Dinner,1
25.62,4.89,Male,Yes,Sat,Lunch,2
32.59,4.59,Male,No,Sun,Dinner,2
49.85,4.92,Male,Yes,Sun,Dinner,3
23.7,3.06,Female,Yes,Sun,Dinner,2
26.69,3.56,Female,Yes,Sun,Dinner,2
31.23,5.98,Female,No,Thur,Lunch,3
37.78,8.97,Male,No,Sat,Dinner,2
35.54,3.9,Female,No,Thur,Dinner,4
33.92,7.61,Female,No,Thur,Dinner,2
58.0,10.0,Male,No,Thur,Dinner,5
58.0,10.0,Male,No,Sun,Dinner,4
7.16,1.04,Female,No,Sun,Dinner,1
58.0,8.03,Male,No,Thur,Dinner,5
22.19,3.72,Female,Yes,Sat,Lunch,2
33.07,9.48,Female,No,Fri,Dinner,4
39.12,5.27,Male,No,Thur,Lunch,3
32.53,4.46,Male,No,Thur,Dinner,2
29.6,6.54,Male,No,Sat,Dinner,3
49.23,7.66,Female,No,Sat,Dinner,4
58.0,9.83,Male,No,Sun,Lunch,6
18.88,4.37,Male,No,Sat,Lunch,2
54.69,10.0,Male,No,Sat,Dinner,3
27.52,4.45,Male,No,Sun,Dinner,2
